BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
SigloDataBase-LXCat-04Jun2013.txt
How to reference in publications:
1) PHELPS database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
 
 
 
C1 Input cross section
EFFECTIVE
He                                                              
  0.136000E-03
--------------------------------
0.00000	0.496000E-19
0.100000E-02	0.498000E-19
0.200000E-02	0.502000E-19
0.300000E-02	0.507000E-19
0.500000E-02	0.512000E-19
0.700000E-02	0.515000E-19
0.850000E-02	0.518000E-19
0.100000E-01	0.521000E-19
0.150000E-01	0.528000E-19
0.200000E-01	0.535000E-19
0.300000E-01	0.546000E-19
0.400000E-01	0.554000E-19
0.500000E-01	0.562000E-19
0.700000E-01	0.574000E-19
0.100000	0.586000E-19
0.120000	0.594000E-19
0.150000	0.604000E-19
0.170000	0.608000E-19
0.200000	0.616000E-19
0.250000	0.627000E-19
0.300000	0.635000E-19
0.350000	0.642000E-19
0.400000	0.649000E-19
0.500000	0.659000E-19
0.700000	0.673000E-19
1.00000	0.685000E-19
1.20000	0.691000E-19
1.30000	0.692000E-19
1.50000	0.696000E-19
1.70000	0.697000E-19
1.90000	0.698000E-19
2.10000	0.698000E-19
2.20000	0.698000E-19
2.50000	0.696000E-19
2.80000	0.692000E-19
3.00000	0.689000E-19
3.30000	0.682000E-19
3.60000	0.673000E-19
4.00000	0.660000E-19
4.50000	0.649000E-19
5.00000	0.631000E-19
6.00000	0.600000E-19
7.00000	0.568000E-19
8.00000	0.535000E-19
10.0000	0.472000E-19
12.0000	0.420000E-19
15.0000	0.350000E-19
17.0000	0.315000E-19
20.0000	0.264000E-19
25.0000	0.205000E-19
30.0000	0.174000E-19
50.0000	0.110000E-19
75.0000	0.880000E-20
100.000	0.750000E-20
150.000	0.605000E-20
200.000	0.520000E-20
300.000	0.410000E-20
500.000	0.300000E-20
750.000	0.235000E-20
1000.00	0.170000E-20
--------------------------------
Extra points added by BOLSIG+:
1300.00	0.135736E-20
1690.00	0.108233E-20
2197.00	0.861950E-21
2856.10	0.685645E-21
3712.93	0.544810E-21
4826.81	0.432461E-21
6274.85	0.342952E-21
8157.30	0.271725E-21
10604.5	0.215108E-21
 
 
C2 Input cross section
EXCITATION
He                                                              
   19.8000       1.00000    
--------------------------------
19.8000	0.00000
20.0200	0.410000E-21
20.2400	0.460000E-21
21.4500	0.420000E-21
21.8000	0.550000E-21
22.4500	0.550000E-21
24.2200	0.730000E-21
25.3200	0.920000E-21
27.5300	0.108000E-20
29.7500	0.116000E-20
34.1800	0.121000E-20
46.3000	0.121000E-20
100.000	0.115000E-20
200.000	0.100000E-20
400.000	0.600000E-21
700.000	0.350000E-21
1000.00	0.250000E-21
--------------------------------
Extra points added by BOLSIG+:
1300.00	0.201812E-21
1690.00	0.162552E-21
2197.00	0.130664E-21
2856.10	0.104837E-21
3712.93	0.839717E-22
4826.81	0.671535E-22
6274.85	0.536257E-22
8157.30	0.427653E-22
10604.5	0.340615E-22
 
 
C3 Input cross section
IONIZATION
He                                                              
   24.5800    
--------------------------------
0.00000	0.00000
24.6000	0.00000
30.0000	0.710000E-21
34.0000	0.121000E-20
40.0000	0.178000E-20
45.0000	0.212000E-20
50.0000	0.242000E-20
60.0000	0.289000E-20
70.0000	0.313000E-20
80.0000	0.332000E-20
90.0000	0.344000E-20
100.000	0.351000E-20
150.000	0.346000E-20
200.000	0.324000E-20
300.000	0.290000E-20
500.000	0.220000E-20
700.000	0.180000E-20
1000.00	0.140000E-20
--------------------------------
Extra points added by BOLSIG+:
1300.00	0.113241E-20
1690.00	0.913767E-21
2197.00	0.735730E-21
2856.10	0.591202E-21
3712.93	0.474198E-21
4826.81	0.379712E-21
6274.85	0.303582E-21
8157.30	0.242367E-21
10604.5	0.193239E-21
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.245000E+26
A9     Ion charge parameter                       1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    3.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           500.000    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-03
A20    Maximum # of iterations                    1000.00    
A21    Mole fraction He                           1.00000    
            R#      A1           A16           A17      
           1  0.100000E-01   2.00000       200.000    
           2  0.112029       3.00000      0.674400    
           3  0.418118       3.00000      0.965318    
           4  0.928265       3.00000       1.97777    
           5   1.64247       3.00000       4.05212    
           6   2.56073       3.00000       6.93923    
           7   3.68306       3.00000       11.8834    
           8   5.00944       3.00000       24.3451    
           9   6.53988       3.00000       29.1101    
          10   8.27438       3.00000       34.7940    
          11   10.2129       3.00000       41.5737    
          12   12.3556       3.00000       41.5737    
          13   14.7022       3.00000       49.6607    
          14   17.2530       3.00000       49.6607    
          15   20.0078       3.00000       59.3069    
          16   22.9666       3.00000       59.3069    
          17   26.1295       3.00000       70.8130    
          18   29.4965       3.00000       70.8130    
          19   33.0675       3.00000       84.5377    
          20   36.8426       3.00000       84.5377    
          21   40.8218       3.00000       100.909    
          22   45.0050       3.00000       100.909    
          23   49.3922       3.00000       120.436    
          24   53.9835       3.00000       120.436    
          25   58.7789       3.00000       143.729    
          26   63.7784       3.00000       143.729    
          27   68.9819       3.00000       143.729    
          28   74.3894       3.00000       171.512    
          29   80.0010       3.00000       171.512    
          30   85.8167       3.00000       204.653    
          31   91.8365       3.00000       204.653    
          32   98.0602       3.00000       244.184    
          33   104.488       3.00000       244.184    
          34   111.120       3.00000       244.184    
          35   117.956       3.00000       291.336    
          36   124.996       3.00000       291.336    
          37   132.240       3.00000       347.580    
          38   139.688       3.00000       347.580    
          39   147.340       3.00000       414.669    
          40   155.197       3.00000       414.669    
          41   163.257       3.00000       414.669    
          42   171.521       3.00000       494.694    
          43   179.990       3.00000       494.694    
          44   188.662       3.00000       590.147    
          45   197.539       3.00000       590.147    
          46   206.620       3.00000       590.147    
          47   215.904       3.00000       704.006    
          48   225.393       3.00000       704.006    
          49   235.086       3.00000       839.818    
          50   244.983       3.00000       839.818    
          51   255.083       3.00000       839.818    
          52   265.388       3.00000       1001.82    
          53   275.897       3.00000       1001.82    
          54   286.611       3.00000       1001.82    
          55   297.528       3.00000       1195.05    
          56   308.649       3.00000       1195.05    
          57   319.974       3.00000       1195.05    
          58   331.503       3.00000       1425.54    
          59   343.237       3.00000       1425.54    
          60   355.174       3.00000       1700.47    
          61   367.316       3.00000       1700.47    
          62   379.661       3.00000       1700.47    
          63   392.211       3.00000       2028.42    
          64   404.965       3.00000       2028.42    
          65   417.922       3.00000       2028.42    
          66   431.084       3.00000       2419.59    
          67   444.450       3.00000       2419.59    
          68   458.020       3.00000       2419.59    
          69   471.794       3.00000       2419.59    
          70   485.772       3.00000       2886.19    
          71   499.954       3.00000       2886.19    
          72   514.340       3.00000       2886.19    
          73   528.930       3.00000       3442.75    
          74   543.725       3.00000       3442.75    
          75   558.723       3.00000       3442.75    
          76   573.925       3.00000       4106.63    
          77   589.332       3.00000       4106.63    
          78   604.942       3.00000       4106.63    
          79   620.757       3.00000       4106.63    
          80   636.775       3.00000       4898.51    
          81   652.998       3.00000       4898.51    
          82   669.425       3.00000       4898.51    
          83   686.056       3.00000       4898.51    
          84   702.890       3.00000       5843.07    
          85   719.929       3.00000       5843.07    
          86   737.172       3.00000       5843.07    
          87   754.619       3.00000       5843.07    
          88   772.270       3.00000       6969.75    
          89   790.126       3.00000       6969.75    
          90   808.185       3.00000       6969.75    
          91   826.448       3.00000       6969.75    
          92   844.915       3.00000       8313.68    
          93   863.587       3.00000       8313.68    
          94   882.462       3.00000       8313.68    
          95   901.542       3.00000       8313.68    
          96   920.825       3.00000       8313.68    
          97   940.313       3.00000       9916.73    
          98   960.004       3.00000       9916.73    
          99   979.900       3.00000       9916.73    
         100   1000.00       3.00000       9916.73    
 
 
 Transport coefficients
A1     Mean energy (eV)                                                
A2     Mobility *N (1/m/V/s)                                           
A6     Diffusion coefficient *N (1/m/s)                                
A11    Energy mobility *N (1/m/V/s)                                    
A12    Energy diffusion coef. *N (1/m/s)                               
A13    Total collision freq. /N (m3/s)                                 
A14    Momentum frequency /N (m3/s)                                    
A16    Total ionization freq. /N (m3/s)                                
A18    Townsend ioniz. coef. alpha/N (m2)                              
A20    Power /N (eV m3/s)                                              
A21    Elastic power loss /N (eV m3/s)                                 
A22    Inelastic power loss /N (eV m3/s)                               
A23    Growth power /N (eV m3/s)                                       
A27    Maximum energy                                                  
A28    # of iterations                                                 
A29    # of grid trials                                                
A30    Error code                                                      
            R#      E/N (Td)      A1            A2            A6           A11           A12           A13           A14           A16           A18           A20           A21           A22           A23           A27           A28           A29           A30      
           1  0.100000E-01  0.402255E-01  0.240929E+26  0.657722E+24  0.318038E+26  0.845872E+24  0.613161E-14  0.730015E-14   0.00000       0.00000      0.240929E-20  0.240943E-20   0.00000       0.00000      0.674400       9.00000       2.00000       0.00000    
           2  0.112029      0.932820E-01  0.137574E+26  0.973398E+24  0.201884E+26  0.116447E+25  0.100245E-13  0.127845E-13   0.00000       0.00000      0.172663E-18  0.172665E-18   0.00000       0.00000      0.965318       9.00000       3.00000       0.00000    
           3  0.418118      0.260865      0.749743E+25  0.152397E+25  0.112747E+26  0.178862E+25  0.180952E-13  0.234590E-13   0.00000       0.00000      0.131072E-17  0.131073E-17   0.00000       0.00000       1.97777       15.0000       5.00000       0.00000    
           4  0.928265      0.527949      0.502662E+25  0.207097E+25  0.760951E+25  0.242995E+25  0.269854E-13  0.349901E-13   0.00000       0.00000      0.433132E-17  0.433136E-17   0.00000       0.00000       4.05212       15.0000       5.00000       0.00000    
           5   1.64247      0.896683      0.377142E+25  0.262504E+25  0.573198E+25  0.309621E+25  0.361332E-13  0.466354E-13   0.00000       0.00000      0.101742E-16  0.101743E-16   0.00000       0.00000       6.93923       12.0000       4.00000       0.00000    
           6   2.56073       1.38177      0.303721E+25  0.321864E+25  0.464041E+25  0.384398E+25  0.453162E-13  0.579090E-13   0.00000       0.00000      0.199161E-16  0.199163E-16   0.00000       0.00000       11.8834       12.0000       4.00000       0.00000    
           7   3.68306       2.02375      0.258105E+25  0.392178E+25  0.397780E+25  0.480690E+25  0.543035E-13  0.681437E-13   0.00000       0.00000      0.350117E-16  0.350123E-16  0.882082E-23   0.00000       24.3451       15.0000       5.00000       0.00000    
           8   5.00944       2.90903      0.229904E+25  0.487271E+25  0.359982E+25  0.628536E+25  0.627403E-13  0.765024E-13  0.393611E-24  0.341768E-28  0.576932E-16  0.576308E-16  0.629959E-19  0.114503E-23   29.1101       8.00000       2.00000       0.00000    
           9   6.53988       4.10993      0.215833E+25  0.624991E+25  0.347845E+25  0.863984E+25  0.696976E-13  0.814898E-13  0.178649E-21  0.126565E-25  0.923119E-16  0.883872E-16  0.392453E-17  0.734240E-21   34.7940       8.00000       2.00000       0.00000    
          10   8.27438       5.25268      0.213117E+25  0.767801E+25  0.351997E+25  0.109513E+26  0.736846E-13  0.825283E-13  0.505375E-20  0.286589E-24  0.145912E-15  0.116460E-15  0.294253E-16  0.265459E-19   41.5737       8.00000       2.00000       0.00000    
          11   10.2129       6.01958      0.214694E+25  0.870733E+25  0.359015E+25  0.125451E+26  0.753744E-13  0.819222E-13  0.392618E-19  0.179061E-23  0.223935E-15  0.134406E-15  0.892919E-16  0.236341E-18   41.5737       4.00000       1.00000       0.00000    
          12   12.3556       6.52078      0.216739E+25  0.941929E+25  0.365178E+25  0.136576E+26  0.761323E-13  0.811491E-13  0.162264E-18  0.605930E-23  0.330874E-15  0.145613E-15  0.184202E-15  0.105809E-17   49.6607       8.00000       2.00000       0.00000    
          13   14.7022       6.89081      0.218550E+25  0.996905E+25  0.370505E+25  0.145391E+26  0.765616E-13  0.804767E-13  0.472690E-18  0.147110E-22  0.472408E-15  0.153568E-15  0.315582E-15  0.325723E-17   49.6607       4.00000       1.00000       0.00000    
          14   17.2530       7.19783      0.220166E+25  0.104425E+26  0.375372E+25  0.153195E+26  0.768541E-13  0.798859E-13  0.110713E-17  0.291463E-22  0.655358E-15  0.159949E-15  0.487439E-15  0.796899E-17   59.3069       8.00000       2.00000       0.00000    
